scenario,run_id,use_korean_price,use_tou_elec,import_factor,month,hp_cap,els_cap,num_households,nu_cop,c_su_G,c_su_H,base_h2_price_eur,e_E_cap_ratio,e_H_cap_ratio,e_G_cap_ratio,eff_type,segments,peak_penalty_ratio,wind_el_ratio,solar_el_ratio,storage_power_ratio_E,storage_power_ratio_G,storage_power_ratio_H,storage_capacity_ratio_E,storage_capacity_ratio_G,storage_capacity_ratio_H,initial_soc_ratio_E,initial_soc_ratio_G,initial_soc_ratio_H,day,solve_time_ip,profit_ip_u1,profit_ip_u2,profit_ip_u3,profit_ip_u4,profit_ip_u5,profit_ip_u6,profit_ip_u7,profit_ip_u8,profit_ip_u9,profit_ip_u10,profit_ip_u11,profit_ip_u12,profit_ip_u13,profit_ip_u14,profit_ip_u15,violation_ip,blocking_coalition_ip,isimp_ip,solve_time_chp_smooth,solve_time_chp_smooth_total,profit_chp_smooth_u1,profit_chp_smooth_u2,profit_chp_smooth_u3,profit_chp_smooth_u4,profit_chp_smooth_u5,profit_chp_smooth_u6,profit_chp_smooth_u7,profit_chp_smooth_u8,profit_chp_smooth_u9,profit_chp_smooth_u10,profit_chp_smooth_u11,profit_chp_smooth_u12,profit_chp_smooth_u13,profit_chp_smooth_u14,profit_chp_smooth_u15,violation_chp_smooth,blocking_coalition_chp_smooth,isimp_chp_smooth
15player_baseline,0,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,1,0.956878901,1464.364744,66.51999441,430.8266302,78.40796815,90.89307567,209.7919958,359.9641996,72.4891994,441.1800911,805.6438698,38.69214857,98.00543924,100.8499176,334.8370754,300.6626753,3.37E-12,,TRUE,22.44408917,23.40096807,1464.364744,67.42510139,430.8266302,78.40796815,89.59472922,209.7919958,359.9641996,73.59029657,441.1800911,805.9915575,38.69214857,98.00543924,99.79437227,334.8370754,300.6626753,-9.33E-13,,TRUE
15player_baseline,1,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,2,1.760843039,1361.405515,65.56487623,431.5407766,80.2991868,90.89307567,209.7919958,358.6849867,73.12594486,441.8942374,754.4205185,39.13328191,99.3814002,100.8499176,335.0513193,302.5538939,2.03E-13,,TRUE,25.01092815,26.77177119,1361.405515,67.42510139,431.5407766,80.2991868,89.52675449,209.7919958,358.6849867,73.61378859,441.8942374,754.6139634,39.13328191,99.3814002,99.67472497,335.0513193,302.5538939,2.92E-12,,TRUE
15player_baseline,2,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,3,1.212174654,1157.980339,66.20162168,430.5963863,77.89625727,90.89307567,209.7919958,360.0937996,73.38220828,440.9498472,651.8149216,38.82174857,97.49372837,100.8499176,334.7680023,300.1509644,0,,TRUE,19.7121439,20.92431855,1157.980339,67.42510139,430.5963863,77.89625727,89.52675449,209.7919958,360.0937996,73.69231728,440.9498472,652.8228467,38.82174857,97.49372837,99.67472497,334.7680023,300.1509644,0,,TRUE
15player_baseline,3,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,4,0.863745213,1468.75617,66.45788511,430.5963863,78.33140033,90.89307567,209.7919958,360.0327284,73.46149766,440.9498472,806.8672843,38.82174857,97.91055006,100.8499176,334.7680023,300.5861074,0,,TRUE,26.64826727,27.51201248,1468.75617,67.42510139,430.5963863,78.33140033,89.52675449,209.7919958,360.0327284,73.83267732,440.9498472,808.0704022,38.82174857,97.91055006,99.67472497,334.7680023,300.5861074,0,,TRUE
15player_baseline,4,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,5,1.228613615,1407.491786,66.20162168,430.8266302,78.40796815,90.89307567,209.7919958,359.9641996,73.44431758,441.1800911,776.5706451,38.69214857,98.00543924,100.8499176,334.8370754,300.6626753,-6.24E-12,,TRUE,24.51321673,25.74183035,1407.491786,67.42510139,430.8266302,78.40796815,89.59472922,209.7919958,359.9641996,73.59029657,441.1800911,777.5550782,38.69214857,98.00543924,99.79437227,334.8370754,300.6626753,-5.50E-13,,TRUE
15player_baseline,5,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,6,1.268503189,1698.630899,65.56487623,431.8295571,80.93771547,90.89307567,209.7919958,358.3633568,73.38220828,442.1830179,922.7769469,38.81094857,100.0192937,100.8499176,335.1379535,303.1924226,7.55E-10,,TRUE,29.73626351,31.0047667,1698.630899,67.42510139,431.8295571,80.93771547,89.52756088,209.7919958,358.3633568,73.61230545,442.1830179,923.2222196,38.81094857,100.0192937,99.6798374,335.1379535,303.1924226,-1.41E-13,,TRUE
15player_baseline,6,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,7,1.376070261,1528.947755,66.20162168,431.5407766,80.2991868,90.89307567,209.7919958,358.6849867,72.8247522,441.8942374,837.8560857,39.13328191,99.3814002,100.8499176,335.0513193,302.5538939,2.68E-14,,TRUE,26.39898753,27.77505779,1528.947755,67.42510139,431.5407766,80.2991868,89.52675449,209.7919958,358.6849867,73.74541857,441.8942374,838.2534534,39.13328191,99.3814002,99.67472497,335.0513193,302.5538939,4.93E-13,,TRUE
15player_baseline,7,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,8,0.977541924,1659.905298,58.2457346,431.8061424,80.896389,101.5716206,209.7919958,358.3633568,64.74327152,442.1596033,897.7680206,38.81094857,99.97796724,111.5284625,335.1309291,303.1510961,2.301643426,"['u1', 'u2', 'u3', 'u4', 'u5', 'u6', 'u7', 'u8', 'u9', 'u11', 'u14', 'u15']",TRUE,22.11271691,23.09025884,1658.602814,67.20227355,432.0207766,81.39296679,89.83753033,209.7919958,358.2351246,73.46126075,442.3742374,903.0346494,38.69214857,100.5197043,99.79437227,335.1953193,303.6956629,0.232994301,"['u1', 'u2', 'u3', 'u4', 'u5', 'u6', 'u7', 'u8', 'u9', 'u10', 'u11', 'u12', 'u13', 'u14', 'u15']",TRUE
15player_baseline,8,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,9,0.984101772,1741.557204,61.17082013,432.0207766,81.44095574,97.76391228,209.7919958,358.2351246,67.57776494,442.3742374,940.7211713,38.69214857,100.5197043,107.7207542,335.1953193,303.6956629,0.120687803,"['u1', 'u2', 'u3', 'u5', 'u6', 'u7', 'u8', 'u9', 'u11', 'u12', 'u14', 'u15']",TRUE,24.69041467,25.67451644,1741.557204,67.42510139,432.0207766,81.44095574,89.83753033,209.7919958,358.2351246,73.80591186,442.3742374,944.091507,38.69214857,100.5197043,99.79437227,335.1953193,303.6956629,0.037863802,"['u1', 'u2', 'u3', 'u4', 'u5', 'u6', 'u7', 'u8', 'u9', 'u10', 'u11', 'u12', 'u13', 'u14', 'u15']",TRUE
15player_baseline,9,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,10,1.473754168,1193.866096,16.49182449,430.6119961,77.93060759,90.89307567,209.7919958,425.631548,22.82433144,440.9654569,620.0439371,57.39109948,132.6516312,100.8499176,334.7726852,300.1853147,16.0550252,"['u2', 'u3', 'u5', 'u6', 'u9', 'u10', 'u14', 'u15']",TRUE,26.58712602,28.06088018,1193.866096,26.59441309,430.6119961,77.93060759,87.68089954,209.7919958,413.1038405,31.30172814,440.9654569,630.0695826,54.01187861,126.1493684,97.86565409,334.7726852,300.1853147,2.010218741,"['u1', 'u3', 'u4', 'u5', 'u6', 'u7', 'u8', 'u9', 'u10', 'u12', 'u13', 'u14', 'u15']",TRUE
15player_baseline,10,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,11,1.119409084,1088.09886,42.91297857,430.3466302,77.77465809,90.89307567,209.7919958,388.900367,49.20055629,440.7000911,594.4785478,47.73552096,113.2783407,100.8499176,334.6930754,300.0293652,3.69E-11,,TRUE,34.63215637,35.75156546,1088.09886,43.97067084,430.3466302,77.77465809,89.52675449,209.7919958,388.900367,50.52555642,440.7000911,594.6373692,47.73552096,113.2783407,99.67472497,334.6930754,300.0293652,3.95E-11,,TRUE
15player_baseline,11,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,12,1.508020878,1096.339602,65.90042903,430.6119961,77.93060759,90.89307567,209.7919958,360.0829996,73.12594486,440.9654569,621.5520091,38.81094857,97.52807869,100.8499176,334.7726852,300.1853147,0,,TRUE,20.64684486,22.15486574,1096.339602,67.42510139,430.6119961,77.93060759,89.49508285,209.7919958,360.0829996,73.69788478,440.9654569,622.0234699,38.81094857,97.52807869,99.6798374,334.7726852,300.1853147,5.12E-11,,TRUE
15player_baseline,12,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,13,1.897337437,1396.856998,66.20162168,433.207118,83.74641761,90.89307567,209.7919958,357.5754476,72.8247522,443.5605789,771.8107071,39.13328191,102.4957693,100.8499176,335.5512218,306.0011247,1.78E-11,,TRUE,27.44733262,29.34467006,1396.856998,67.42510139,433.207118,83.74641761,89.49132391,209.7919958,357.5754476,73.8681079,443.5605789,772.1208161,39.13328191,102.4957693,99.67472497,335.5512218,306.0011247,-1.61E-11,,TRUE
15player_baseline,13,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,14,1.639333963,1195.009159,66.85554721,430.8266302,78.40796815,90.89307567,209.7919958,359.9641996,73.12594486,441.1800911,669.9937791,38.69214857,98.00543924,100.8499176,334.8370754,300.6626753,0,,TRUE,20.01969028,21.65902424,1195.009159,67.42510139,430.8266302,78.40796815,89.59472922,209.7919958,359.9641996,73.59029657,441.1800911,671.313765,38.69214857,98.00543924,99.79437227,334.8370754,300.6626753,2.65E-10,,TRUE
15player_baseline,14,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,15,1.318553209,1633.88671,65.56487623,430.6119961,77.93060759,90.89307567,209.7919958,360.0829996,73.46149766,440.9654569,890.3255632,38.81094857,97.52807869,100.8499176,334.7726852,300.1853147,0,,TRUE,21.34752059,22.6660738,1632.731881,67.42510139,430.8266302,78.40796815,89.59472922,209.7919958,359.9641996,73.64339786,441.1749637,890.1220243,38.69214857,98.00543924,99.79437227,334.8241974,300.6626753,0,,TRUE
15player_baseline,15,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,16,1.212527275,1353.595604,66.45788511,430.3466302,77.77465809,90.89307567,209.7919958,360.3427009,72.8247522,440.7000911,749.923747,39.13328191,97.35418575,100.8499176,334.6930754,300.0293652,2.47E-12,,TRUE,21.53070116,22.74322844,1353.595604,67.42510139,430.3466302,77.77465809,89.52675449,209.7919958,360.3427009,73.66688988,440.7000911,750.6559069,39.13328191,97.35418575,99.67472497,334.6930754,300.0293652,8.28E-11,,TRUE
15player_baseline,16,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,17,1.402510881,1073.7452,16.15627169,430.6119961,77.93060759,90.89307567,209.7919958,425.631548,22.82433144,440.9654569,559.3957386,57.39109948,132.6516312,100.8499176,334.7726852,300.1853147,16.08854583,"['u2', 'u3', 'u6', 'u9', 'u10', 'u13', 'u14', 'u15']",TRUE,22.58944988,23.99196076,1072.662117,25.12124211,430.6119961,77.93060759,87.71337757,209.7919958,413.1038405,33.57837054,440.9654569,569.3329646,54.01187861,126.1493684,97.86565409,334.7726852,300.1853147,0.519539369,"['u2', 'u4', 'u5', 'u8', 'u10', 'u11', 'u12', 'u13']",TRUE
15player_baseline,17,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,18,1.309715748,1258.833067,66.79343791,430.3466302,77.77465809,90.89307567,209.7919958,360.3427009,73.12594486,440.7000911,701.9057327,39.13328191,97.35418575,100.8499176,334.6930754,300.0293652,-4.41E-12,,TRUE,26.17432094,27.48403668,1258.833067,67.42510139,430.3466302,77.77465809,89.52675449,209.7919958,360.3427009,73.66688988,440.7000911,703.274638,39.13328191,97.35418575,99.67472497,334.6930754,300.0293652,0,,TRUE
15player_baseline,18,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,19,1.497892857,1267.219809,66.20162168,430.5791867,77.85885367,90.89307567,209.7919958,360.1096663,72.4891994,440.9326475,707.3276656,38.83761524,97.45632477,100.8499176,334.7628424,300.1135608,2.51E-09,,TRUE,23.64334154,25.1412344,1267.219809,67.42510139,430.5791867,77.85885367,89.52380194,209.7919958,360.1096663,73.64352476,440.9326475,707.4943269,38.83761524,97.45632477,99.67472497,334.7628424,300.1135608,1.93E-12,,TRUE
15player_baseline,19,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,20,0.926511765,1428.455113,66.45788511,430.4539473,77.58652619,90.89307567,209.7919958,360.2636996,73.46149766,440.8074081,786.7167558,38.99578191,97.18399729,100.8499176,334.7252706,299.8412333,-9.77E-11,,TRUE,22.08727121,23.01378298,1428.455113,67.42510139,430.4539473,77.58652619,89.52675449,209.7919958,360.2636996,73.83267732,440.8074081,787.9198737,38.99578191,97.18399729,99.67472497,334.7252706,299.8412333,9.47E-13,,TRUE
15player_baseline,20,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,21,1.281741619,1306.180343,66.79343791,430.6010302,78.3395132,90.89307567,209.7919958,360.0327284,72.4891994,440.9544911,726.2161162,38.82174857,97.91866293,100.8499176,334.7693954,300.5942203,-9.07E-12,,TRUE,28.15317869,29.43492031,1306.180343,67.25931395,430.6010302,78.3395132,89.52380194,209.7919958,360.0327284,73.83132109,440.9544911,726.9525848,38.82174857,97.91866293,99.67472497,334.7693954,300.5942203,1.12E-10,,TRUE
15player_baseline,21,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,22,1.142469168,1540.149657,66.45788511,430.6119961,77.93060759,90.89307567,209.7919958,360.0829996,72.4891994,440.9654569,843.5363261,38.81094857,97.52807869,100.8499176,334.7726852,300.1853147,-5.80E-08,,TRUE,23.6522541,24.79472327,1538.983974,67.42510139,430.8266302,78.40796815,89.59472922,209.7919958,359.9641996,73.75608401,441.178366,843.1353849,38.69214857,98.00543924,99.79437227,334.8370754,300.6626753,-5.48E-17,,TRUE
15player_baseline,22,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,23,1.340727329,1450.997298,15.90000826,430.6119961,77.93060759,90.89307567,209.7919958,425.631548,22.52313878,440.9654569,748.5792438,57.39109948,132.6516312,100.8499176,334.7726852,300.1853147,15.75420239,"['u2', 'u3', 'u5', 'u6', 'u9', 'u10', 'u14', 'u15']",TRUE,26.79545188,28.13617921,1448.769687,27.52656195,430.6119961,77.93060759,87.68089954,209.7919958,414.413229,31.26179929,440.9654569,757.4911114,54.01187861,126.3961393,97.86565409,334.7726852,300.1853147,1.180940274,"['u3', 'u5', 'u6', 'u8', 'u9', 'u10', 'u14', 'u15']",TRUE
15player_baseline,23,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,24,1.290299892,994.1533777,65.56487623,431.5407766,80.2991868,90.89307567,209.7919958,358.6849867,73.71776109,441.8942374,570.2026337,39.13328191,99.3814002,100.8499176,335.0513193,302.5538939,0,,TRUE,25.94876599,27.23906589,994.1533777,67.42510139,431.5407766,80.2991868,89.49132391,209.7919958,358.6849867,73.70232046,441.8942374,570.9347936,39.13328191,99.3814002,99.67472497,335.0513193,302.5538939,-1.89E-11,,TRUE
15player_baseline,24,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,25,1.376483679,1128.145495,39.5070241,430.8266302,78.40796815,90.89307567,209.7919958,396.9550818,45.81178189,441.1800911,610.185722,48.67006043,117.2048368,100.8499176,334.8370754,300.6626753,7.88E-12,,TRUE,23.5991137,24.97559738,1128.145495,40.41213108,430.8266302,78.40796815,89.59472922,209.7919958,396.9550818,46.63042755,441.1800911,610.8158612,48.67006043,117.2048368,99.79437227,334.8370754,300.6626753,0,,TRUE
15player_baseline,25,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,26,1.566498041,1134.34905,66.45788511,430.3466302,77.76530504,90.89307567,209.7919958,360.3427009,73.46149766,440.7000911,639.6637243,39.13328191,97.3452265,100.8499176,334.6930754,300.0200122,0,,TRUE,24.26446843,25.83096647,1134.34905,67.42510139,430.3466302,77.76530504,89.52675449,209.7919958,360.3427009,73.66688988,440.7000911,641.0326296,39.13328191,97.3452265,99.67472497,334.6930754,300.0200122,-6.13E-12,,TRUE
15player_baseline,26,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,27,1.361564159,1361.222253,66.20162168,433.4217522,84.21780515,90.89307567,209.7919958,357.3004476,73.71776109,443.775213,753.1003258,38.85828191,102.9671568,100.8499176,335.615612,306.4725123,4.38E-14,,TRUE,30.93654656,32.29811072,1361.222253,67.42510139,433.4217522,84.21780515,89.52675449,209.7919958,357.3004476,73.66688988,443.775213,754.4692311,38.85828191,102.9671568,99.67472497,335.615612,306.4725123,2.17E-12,,TRUE
15player_baseline,27,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,28,1.5971241,540.5450818,15.65735834,430.5963863,77.89625727,90.89307567,209.7919958,427.0306137,21.98986528,440.9498472,297.3119676,57.8200777,133.3913973,100.8499176,334.7680023,300.1509644,17.80699716,"['u3', 'u5', 'u6', 'u8', 'u9', 'u10', 'u11', 'u14', 'u15']",TRUE,25.08167601,26.67880011,540.5450818,24.89235838,430.5963863,77.89625727,87.54275771,209.7919958,413.2169863,31.68428346,440.9498472,309.6987352,54.05028535,126.1681387,97.69072819,334.7680023,300.1509644,4.415559475,"['u2', 'u3', 'u5', 'u6', 'u7', 'u8', 'u9', 'u10', 'u13', 'u14', 'u15']",TRUE
15player_baseline,28,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,29,0.935239315,1528.131417,61.04660153,430.6119961,77.93060759,97.76391228,209.7919958,360.0829996,69.94256938,440.9654569,831.6434733,38.81094857,97.52807869,107.7207542,334.7726852,300.1853147,0.491871204,"['u1', 'u2', 'u3', 'u4', 'u5', 'u6', 'u9', 'u10', 'u11', 'u12', 'u14', 'u15']",TRUE,21.92505169,22.860291,1526.928585,67.42510139,430.8266302,78.40796815,89.83753033,209.7919958,359.9641996,73.52852039,441.1719795,837.0545892,38.69214857,98.00543924,99.79437227,334.8370754,300.6626753,0.045975405,"['u1', 'u2', 'u3', 'u4', 'u5', 'u6', 'u7', 'u8', 'u9', 'u10', 'u11', 'u12', 'u13', 'u14', 'u15']",TRUE
15player_baseline,29,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,30,1.011070013,1699.504004,61.04660153,430.6119961,78.3718603,97.76391228,209.7919958,360.021071,67.52729187,440.9654569,919.6945716,38.81094857,97.95075279,107.7207542,334.7726852,300.6265674,0.54234427,"['u1', 'u2', 'u3', 'u5', 'u6', 'u7', 'u8', 'u9', 'u11', 'u12', 'u14', 'u15']",TRUE,21.34543467,22.35650468,1698.206588,67.36951067,430.8266302,78.91642704,89.83753033,209.7919958,359.8928387,73.6512218,441.1800911,922.5204161,38.69214857,98.49248987,99.79437227,334.8370754,301.1711342,0.143927581,"['u1', 'u2', 'u3', 'u4', 'u5', 'u6', 'u7', 'u8', 'u9', 'u10', 'u11', 'u12', 'u13', 'u14', 'u15']",TRUE
15player_baseline,30,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,31,1.570526361,1408.368932,66.20162168,431.5407766,80.2991868,90.89307567,209.7919958,358.6849867,73.71776109,441.8942374,776.6736653,39.13328191,99.3814002,100.8499176,335.0513193,302.5538939,3.23E-11,,TRUE,27.13935399,28.70988035,1408.368932,67.42510139,431.5407766,80.2991868,89.52675449,209.7919958,358.6849867,73.70232046,441.8942374,778.00714,39.13328191,99.3814002,99.67472497,335.0513193,302.5538939,1.75E-12,,TRUE
