scenario,run_id,use_korean_price,use_tou_elec,import_factor,month,hp_cap,els_cap,num_households,nu_cop,c_su_G,c_su_H,base_h2_price_eur,e_E_cap_ratio,e_H_cap_ratio,e_G_cap_ratio,eff_type,segments,peak_penalty_ratio,wind_el_ratio,solar_el_ratio,storage_power_ratio_E,storage_power_ratio_G,storage_power_ratio_H,storage_capacity_ratio_E,storage_capacity_ratio_G,storage_capacity_ratio_H,initial_soc_ratio_E,initial_soc_ratio_G,initial_soc_ratio_H,day,solve_time_ip,profit_ip_u1,profit_ip_u2,profit_ip_u3,profit_ip_u4,profit_ip_u5,profit_ip_u6,profit_ip_u7,profit_ip_u8,profit_ip_u9,profit_ip_u10,profit_ip_u11,profit_ip_u12,profit_ip_u13,profit_ip_u14,profit_ip_u15,violation_ip,blocking_coalition_ip,isimp_ip,solve_time_chp_smooth,profit_chp_smooth_u1,profit_chp_smooth_u2,profit_chp_smooth_u3,profit_chp_smooth_u4,profit_chp_smooth_u5,profit_chp_smooth_u6,profit_chp_smooth_u7,profit_chp_smooth_u8,profit_chp_smooth_u9,profit_chp_smooth_u10,profit_chp_smooth_u11,profit_chp_smooth_u12,profit_chp_smooth_u13,profit_chp_smooth_u14,profit_chp_smooth_u15,violation_chp_smooth,blocking_coalition_chp_smooth,isimp_chp_smooth
15player_baseline,0,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,1,3.689666748,1464.364744,66.20162168,430.8266302,78.40796815,90.89307567,209.7919958,359.9641996,72.4891994,441.1800911,805.9622426,38.69214857,98.00543924,100.8499176,334.8370754,300.6626753,0,,TRUE,33.62203813,1464.364744,67.42510139,430.8266302,78.40796815,89.83753033,209.7919958,359.9641996,73.59029657,441.1800911,805.9915575,38.69214857,98.00543924,99.55157116,334.8370754,300.6626753,1.97E-10,,TRUE
15player_baseline,1,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,2,4.721893549,1361.405515,65.56487623,431.5407766,80.2991868,90.89307567,209.7919958,358.6849867,73.38220828,441.8942374,754.1642551,39.13328191,99.3814002,100.8499176,335.0513193,302.5538939,0,,TRUE,47.06011963,1361.405515,67.25931395,431.5407766,80.2991868,89.71788304,209.7919958,358.6849867,73.85810471,441.8942374,754.5708653,39.13328191,99.3814002,99.44816585,335.0513193,302.5538939,0,,TRUE
15player_baseline,2,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,3,3.855474949,1157.980339,66.45788511,430.5963863,77.89625727,90.89307567,209.7919958,360.0937996,72.4891994,440.9498472,652.4516671,38.82174857,97.49372837,100.8499176,334.7680023,300.1509644,-3.84E-10,,TRUE,40.3255713,1157.980339,67.42510139,430.5963863,77.89625727,89.52675449,209.7919958,360.0937996,73.8150066,440.9498472,652.7001574,38.82174857,97.49372837,99.67472497,334.7680023,300.1509644,0,,TRUE
15player_baseline,3,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,4,2.823487997,1468.75617,66.53717448,430.5963863,78.33140033,90.89307567,209.7919958,360.0327284,73.38220828,440.9498472,806.8672843,38.82174857,97.91055006,100.8499176,334.7680023,300.5861074,-1.11E-14,,TRUE,44.58474636,1468.75617,67.42510139,430.5963863,78.33140033,89.52675449,209.7919958,360.0327284,73.83267732,440.9498472,808.0704022,38.82174857,97.91055006,99.67472497,334.7680023,300.5861074,3.76E-10,,TRUE
15player_baseline,4,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,5,7.182956457,1407.491786,66.20162168,430.8266302,78.40796815,90.89307567,209.7919958,359.9641996,72.8247522,441.1800911,777.1902105,38.69214857,98.00543924,100.8499176,334.8370754,300.6626753,-1.11E-14,,TRUE,37.75474358,1407.491786,67.42510139,430.8266302,78.40796815,89.59472922,209.7919958,359.9641996,73.64339786,441.1800911,777.5019769,38.69214857,98.00543924,99.79437227,334.8370754,300.6626753,-8.74E-10,,TRUE
15player_baseline,5,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,6,4.60648036,1698.630899,66.45788511,431.8295571,80.93771547,90.89307567,209.7919958,358.3633568,72.4891994,442.1830179,922.7769469,38.81094857,100.0192937,100.8499176,335.1379535,303.1924226,0,,TRUE,67.89016199,1698.630899,67.25931395,431.8295571,80.93771547,89.52756088,209.7919958,358.3633568,73.85366903,442.1830179,923.1466434,38.81094857,100.0192937,99.6798374,335.1379535,303.1924226,5.55E-15,,TRUE
15player_baseline,6,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,7,3.003656387,1528.947755,66.45788511,431.5407766,80.2991868,90.89307567,209.7919958,358.6849867,73.46149766,441.8942374,836.9630768,39.13328191,99.3814002,100.8499176,335.0513193,302.5538939,0,,TRUE,45.52996469,1528.947755,67.25931395,431.5407766,80.2991868,89.52675449,209.7919958,358.6849867,73.87025338,441.8942374,838.2944061,39.13328191,99.3814002,99.67472497,335.0513193,302.5538939,0,,TRUE
15player_baseline,7,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,8,7.130058527,1658.602814,65.90042903,432.0207766,81.44095574,90.89307567,209.7919958,358.2351246,73.44431758,442.3742374,902.4273517,38.69214857,100.5197043,100.8499176,335.1953193,303.6956629,-5.55E-15,,TRUE,39.43197656,1658.602814,67.42510139,432.0207766,81.44095574,89.59472922,209.7919958,358.2351246,73.59029657,442.3742374,903.1105922,38.69214857,100.5197043,99.79437227,335.1953193,303.6956629,1.36E-12,,TRUE
15player_baseline,8,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,9,3.523207426,1741.557204,66.83836714,432.0207766,81.44095574,90.89307567,209.7919958,358.2351246,73.14312493,442.3742374,943.2678013,38.69214857,100.5197043,100.8499176,335.1953193,303.6956629,3.77E-10,,TRUE,41.02266121,1741.557204,67.42510139,432.0207766,81.44095574,89.83753032,209.7919958,358.2351246,73.80918531,442.3742374,944.3688985,38.69214858,100.5197043,99.55157115,335.1953193,303.6956629,3.08E-08,,TRUE
15player_baseline,9,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,10,5.142248631,1193.866096,16.15627169,430.6119961,77.93060759,90.89307567,209.7919958,425.631548,23.15988424,440.9654569,620.0439371,57.39109948,132.6516312,100.8499176,334.7726852,300.1853147,16.390578,"['u2', 'u3', 'u5', 'u6', 'u9', 'u10', 'u14', 'u15']",TRUE,42.4981215,1193.866096,24.82322846,430.6119961,77.93060759,87.71337757,209.7919958,413.1038405,33.04145852,440.9654569,630.0685589,54.01187861,126.1493684,97.86565409,334.7726852,300.1853147,2.180678301,"['u1', 'u2', 'u3', 'u4', 'u5', 'u6', 'u7', 'u9', 'u10', 'u12', 'u13', 'u14', 'u15']",TRUE
15player_baseline,10,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,11,4.876382351,1088.09886,42.91297857,430.3466302,77.77465809,90.89307567,209.7919958,388.900367,50.09356517,440.7000911,593.5855389,47.73552096,113.2783407,100.8499176,334.6930754,300.0293652,2.33E-11,,TRUE,46.37781119,1088.09886,43.97067084,430.3466302,77.77465809,89.71788304,209.7919958,388.900367,50.5694616,440.7000911,594.6288946,47.73552096,113.2783407,99.44816585,334.6930754,300.0293652,1.42E-14,,TRUE
15player_baseline,11,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,12,3.504246473,1096.339602,66.20162168,430.6119961,77.93060759,90.89307567,209.7919958,360.0829996,73.38220828,440.9654569,620.994553,38.81094857,97.52807869,100.8499176,334.7726852,300.1853147,2.09E-09,,TRUE,35.34072924,1096.339602,67.42510139,430.6119961,77.93060759,89.66156546,209.7919958,360.0829996,73.81057092,440.9654569,621.9107837,38.81094857,97.52807869,99.51335479,334.7726852,300.1853147,2.10E-09,,TRUE
15player_baseline,12,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,13,6.019648314,1396.856998,65.90042903,433.207118,83.74641761,90.89307567,209.7919958,357.5754476,73.12594486,443.5605789,771.8107071,39.13328191,102.4957693,100.8499176,335.5512218,306.0011247,0,,TRUE,48.52240515,1396.856998,67.42510139,433.207118,83.74641761,89.65780653,209.7919958,357.5754476,73.85810471,443.5605789,772.1308192,39.13328191,102.4957693,99.50824236,335.5512218,306.0011247,1.53E-10,,TRUE
15player_baseline,13,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,14,3.211154222,1195.009159,66.20162168,430.8266302,78.40796815,90.89307567,209.7919958,359.9641996,72.4891994,441.1800911,671.2844501,38.69214857,98.00543924,100.8499176,334.8370754,300.6626753,1.80E-10,,TRUE,39.16898513,1195.009159,67.25931395,430.8266302,78.40796815,89.83753033,209.7919958,359.9641996,73.75608401,441.1800911,671.313765,38.69214857,98.00543924,99.55157116,334.8370754,300.6626753,1.68E-11,,TRUE
15player_baseline,14,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,15,6.275122404,1633.88671,66.20162168,430.6119961,77.93060759,90.89307567,209.7919958,360.0829996,73.71776109,440.9654569,889.4325544,38.81094857,97.52807869,100.8499176,334.7726852,300.1853147,-1.11E-14,,TRUE,50.64282846,1632.731881,67.42510139,430.8266302,78.40796815,89.59472922,209.7919958,359.9641996,73.8091853,441.1800911,889.9382314,38.69214857,98.00543924,99.79437227,334.8370754,300.6626753,2.86E-11,,TRUE
15player_baseline,15,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,16,4.909081936,1353.595604,66.45788511,430.3466302,77.77465809,90.89307567,209.7919958,360.3427009,73.12594486,440.7000911,749.6225544,39.13328191,97.35418575,100.8499176,334.6930754,300.0293652,8.46E-12,,TRUE,46.85782361,1353.595604,67.42510139,430.3466302,77.77465809,89.65780653,209.7919958,360.3427009,73.85810471,440.7000911,750.5001226,39.13328191,97.35418575,99.50824236,334.6930754,300.0293652,-1.11E-14,,TRUE
15player_baseline,16,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,17,4.256238699,1073.7452,15.26326281,430.6119961,77.93060759,90.89307567,209.7919958,425.631548,23.08059486,440.9654569,560.0324841,57.39109948,132.6516312,100.8499176,334.7726852,300.1853147,16.34480925,"['u2', 'u3', 'u6', 'u9', 'u10', 'u13', 'u14', 'u15']",TRUE,57.21203756,1072.662117,25.12124211,430.6119961,77.93060759,87.90881216,209.7919958,413.1038405,32.91418132,440.9654569,569.9971538,54.01187861,126.1493684,97.6702195,334.7726852,300.1853147,0.519539369,"['u2', 'u4', 'u5', 'u8', 'u10', 'u11', 'u12', 'u13']",TRUE
15player_baseline,17,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,18,4.986353636,1258.833067,66.53717448,430.3466302,77.77465809,90.89307567,209.7919958,360.3427009,73.38220828,440.7000911,701.9057327,39.13328191,97.35418575,100.8499176,334.6930754,300.0293652,1.33E-10,,TRUE,53.34345341,1258.833067,67.25931395,430.3466302,77.77465809,89.52380194,209.7919958,360.3427009,73.81715208,440.7000911,703.2931158,39.13328191,97.35418575,99.67472497,334.6930754,300.0293652,0,,TRUE
15player_baseline,18,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,19,3.953526974,1267.219809,66.45788511,430.5791867,77.85885367,90.89307567,209.7919958,360.1096663,73.12594486,440.9326475,706.4346567,38.83761524,97.45632477,100.8499176,334.7628424,300.1135608,0,,TRUE,46.56014657,1267.219809,67.42510139,430.5791867,77.85885367,89.71788304,209.7919958,360.1096663,73.69231728,440.9326475,707.4780124,38.83761524,97.45632477,99.44816585,334.7628424,300.1135608,1.94E-11,,TRUE
15player_baseline,19,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,20,6.404416323,1428.455113,66.53717448,430.4539473,77.58652619,90.89307567,209.7919958,360.2636996,73.38220828,440.8074081,786.7167558,38.99578191,97.18399729,100.8499176,334.7252706,299.8412333,0,,TRUE,50.3399744,1428.455113,67.42510139,430.4539473,77.58652619,89.6943879,209.7919958,360.2636996,73.8093122,440.8074081,787.9437565,38.99578191,97.18399729,99.50657389,334.7252706,299.8412333,0,,TRUE
15player_baseline,20,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,21,2.966743231,1306.180343,66.20162168,430.6010302,78.3395132,90.89307567,209.7919958,360.0327284,73.38220828,440.9544911,725.9149236,38.82174857,97.91866293,100.8499176,334.7693954,300.5942203,-5.55E-15,,TRUE,43.21048951,1306.180343,67.25931395,430.6010302,78.3395132,89.49132391,209.7919958,360.0327284,73.85810471,440.9544911,726.9582792,38.82174857,97.91866293,99.67472497,334.7693954,300.5942203,5.55E-15,,TRUE
15player_baseline,21,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,22,3.948966026,1540.149657,66.45788511,430.6119961,77.93060759,90.89307567,209.7919958,360.0829996,72.8247522,440.9654569,843.2007733,38.81094857,97.52807869,100.8499176,334.7726852,300.1853147,0,,TRUE,39.10489225,1538.983974,67.25931395,430.8266302,78.40796815,89.83753033,209.7919958,359.9641996,73.8091853,441.1800911,843.248071,38.69042353,98.00543924,99.55157116,334.8370754,300.6626753,1.11E-14,,TRUE
15player_baseline,22,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,23,5.878911972,1450.997298,15.59881561,430.6119961,77.93060759,90.89307567,209.7919958,425.631548,23.08059486,440.9654569,748.3229803,57.39109948,132.6516312,100.8499176,334.7726852,300.1853147,16.31165847,"['u2', 'u3', 'u5', 'u6', 'u9', 'u10', 'u14', 'u15']",TRUE,45.91388035,1448.769687,26.68086937,430.6119961,77.93060759,87.90881216,209.7919958,414.413229,33.92050609,440.9654569,755.6456192,54.01187861,126.3961393,97.6702195,334.7726852,300.1853147,1.086663971,"['u2', 'u3', 'u6', 'u9', 'u10', 'u13', 'u14', 'u15']",TRUE
15player_baseline,23,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,24,5.782640219,994.1533777,65.90042903,431.5407766,80.2991868,90.89307567,209.7919958,358.6849867,73.12594486,441.8942374,570.4588971,39.13328191,99.3814002,100.8499176,335.0513193,302.5538939,0,,TRUE,56.51131511,994.1533777,67.42510139,431.5407766,80.2991868,89.49701831,209.7919958,358.6849867,73.85810471,441.8942374,570.7733149,39.13328191,99.3814002,99.67472497,335.0513193,302.5538939,1.03E-10,,TRUE
15player_baseline,24,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,25,5.01679945,1128.145495,38.88745872,430.8266302,78.40796815,90.89307567,209.7919958,396.9550818,46.11297455,441.1800911,610.5040947,48.67006043,117.2048368,100.8499176,334.8370754,300.6626753,-5.55E-15,,TRUE,40.05368757,1128.145495,40.24634364,430.8266302,78.40796815,89.59472922,209.7919958,396.9550818,46.7431137,441.1800911,610.8689624,48.67006043,117.2048368,99.79437227,334.8370754,300.6626753,6.13E-11,,TRUE
15player_baseline,25,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,26,5.959804535,1134.34905,66.45788511,430.3466302,77.76530504,90.89307567,209.7919958,360.3427009,73.12594486,440.7000911,639.9992771,39.13328191,97.3452265,100.8499176,334.6930754,300.0200122,0,,TRUE,43.3265512,1134.34905,67.25931395,430.3466302,77.76530504,89.52380194,209.7919958,360.3427009,73.81715208,440.7000911,641.0511074,39.13328191,97.3452265,99.67472497,334.6930754,300.0200122,5.88E-11,,TRUE
15player_baseline,26,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,27,4.129737139,1361.222253,65.56487623,433.4217522,84.21780515,90.89307567,209.7919958,357.3004476,73.38220828,443.775213,754.0726241,38.85828191,102.9671568,100.8499176,335.615612,306.4725123,2.22E-14,,TRUE,45.56200004,1361.222253,67.25931395,433.4217522,84.21780515,89.55140042,209.7919958,357.3004476,73.85595923,443.775213,754.4813798,38.85828191,102.9671568,99.61464846,335.615612,306.4725123,2.03E-11,,TRUE
15player_baseline,27,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,28,2.189460516,540.5450818,15.40109491,430.5963863,77.89625727,90.89307567,209.7919958,427.0306137,22.24612871,440.9498472,297.3119676,57.8200777,133.3913973,100.8499176,334.7680023,300.1509644,17.96738991,"['u2', 'u3', 'u6', 'u9', 'u10', 'u13', 'u14', 'u15']",TRUE,47.86685991,540.5450818,25.45119949,430.5963863,77.89625727,87.54275771,209.7919958,413.2169863,31.54407933,440.9498472,309.2800982,54.05028535,126.1681387,97.69072819,334.7680023,300.1509644,4.415559475,"['u2', 'u3', 'u5', 'u6', 'u7', 'u8', 'u9', 'u10', 'u13', 'u14', 'u15']",TRUE
15player_baseline,28,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,29,4.127767801,1526.928585,65.56487623,430.8266302,78.40796815,90.89307567,209.7919958,359.9641996,73.77987039,441.1800911,836.5902374,38.69214857,98.00543924,100.8499176,334.8370754,300.6626753,0,,TRUE,40.78031373,1526.928585,67.42510139,430.8266302,78.40796815,89.59472922,209.7919958,359.9641996,73.64339786,441.1800911,837.2203766,38.69214857,98.00543924,99.79437227,334.8370754,300.6626753,0,,TRUE
15player_baseline,29,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,30,4.344491959,1698.206588,66.53717448,430.8266302,78.91642704,90.89307567,209.7919958,359.8928387,73.44431758,441.1800911,921.5924934,38.69214857,98.49248987,100.8499176,334.8370754,301.1711342,-4.35E-10,,TRUE,36.12811208,1698.206588,67.25931395,430.8266302,78.91642704,89.59472922,209.7919958,359.8928387,73.75608401,441.1800911,922.9124793,38.69214857,98.49248987,99.79437227,334.8370754,301.1711342,0,,TRUE
15player_baseline,30,TRUE,FALSE,1.5,1,0.8,1,700,3.28,50,10,3.333333333,1,1,1,1,6,0,1,1,0.25,0.25,0.25,3,3,3,0.2,0.2,0.2,31,5.78750515,1408.368932,65.56487623,431.5407766,80.2991868,90.89307567,209.7919958,358.6849867,73.12594486,441.8942374,777.902227,39.13328191,99.3814002,100.8499176,335.0513193,302.5538939,-5.55E-15,,TRUE,62.55557775,1408.368932,67.25931395,431.5407766,80.2991868,89.71788304,209.7919958,358.6849867,73.8093122,441.8942374,778.0688883,39.13328191,99.3814002,99.48064388,335.0513193,302.5538939,-5.55E-15,,TRUE
