sensitivity_analysis,violation_ip,solve_time,profit_ip
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 1}",10.71881810168452,0.31642842292785645,"{'u1': np.float64(1108.3215452246786), 'u2': np.float64(77.0471210780518), 'u3': np.float64(501.1295145180022), 'u4': np.float64(184.4693541514066), 'u5': np.float64(130.88142709450887), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 2}",-0.0,0.15148711204528809,"{'u1': np.float64(1240.7500611574517), 'u2': np.float64(81.00431139846833), 'u3': np.float64(446.2753061544354), 'u4': np.float64(68.35803515041107), 'u5': np.float64(81.27020243411249), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 3}",-0.0,0.14774870872497559,"{'u1': np.float64(986.5049718567001), 'u2': np.float64(74.49484893269155), 'u3': np.float64(458.27318071852574), 'u4': np.float64(92.28669819432116), 'u5': np.float64(117.45485729358103), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 4}",-0.0,0.18474054336547852,"{'u1': np.float64(1262.3954210491427), 'u2': np.float64(84.03821231136268), 'u3': np.float64(468.7479457862977), 'u4': np.float64(117.01913356755927), 'u5': np.float64(82.68689272338355), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 5}",-0.0,0.14957523345947266,"{'u1': np.float64(1133.4450196187463), 'u2': np.float64(76.1287090996755), 'u3': np.float64(483.24115029036), 'u4': np.float64(151.05986332395037), 'u5': np.float64(117.61234485882619), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 6}",-0.0,0.13465309143066406,"{'u1': np.float64(1339.96973956518), 'u2': np.float64(92.91758167885442), 'u3': np.float64(492.3335363835739), 'u4': np.float64(166.91454321199706), 'u5': np.float64(117.61987836668538), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 7}",-0.0,0.15317463874816895,"{'u1': np.float64(1418.867002308996), 'u2': np.float64(78.88233888128102), 'u3': np.float64(445.0683630345509), 'u4': np.float64(66.25911228039661), 'u5': np.float64(81.3822405906376), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 8}",-0.0,0.408266544342041,"{'u1': np.float64(1306.6758720108103), 'u2': np.float64(80.37528492798361), 'u3': np.float64(492.6419427662097), 'u4': np.float64(169.39284700873964), 'u5': np.float64(130.19333093061425), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 9}",1.2216796778448075e-07,0.1419076919555664,"{'u1': np.float64(1350.9578174577211), 'u2': np.float64(85.40591784797274), 'u3': np.float64(496.34294843085786), 'u4': np.float64(176.28482707953594), 'u5': np.float64(131.3311290205894), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 10}",-0.0,0.17499423027038574,"{'u1': np.float64(984.5425839371708), 'u2': np.float64(77.06215441158406), 'u3': np.float64(460.5196897716338), 'u4': np.float64(98.01473465467348), 'u5': np.float64(88.37478374069656), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 11}",-0.0,0.16374707221984863,"{'u1': np.float64(954.7654780338282), 'u2': np.float64(83.45335589195521), 'u3': np.float64(443.57944893270314), 'u4': np.float64(61.69261019506541), 'u5': np.float64(79.65197307587556), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 12}",-0.0,0.13105130195617676,"{'u1': np.float64(966.5386260696546), 'u2': np.float64(74.75338678516779), 'u3': np.float64(449.2916073815976), 'u4': np.float64(73.43960699415061), 'u5': np.float64(100.91523159363555), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 13}",-0.0,0.16805601119995117,"{'u1': np.float64(1288.1375839336954), 'u2': np.float64(78.87407994011375), 'u3': np.float64(444.83811913211196), 'u4': np.float64(65.61906542342581), 'u5': np.float64(81.27020243411249), 'u6': np.float64(134.72189892093945)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 14}",-0.0,0.14876675605773926,"{'u1': np.float64(1036.009189251832), 'u2': np.float64(76.25066987592177), 'u3': np.float64(452.25379949240744), 'u4': np.float64(85.85284248177697), 'u5': np.float64(103.44017101997292), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 15}",-0.0,0.15099716186523438,"{'u1': np.float64(1273.2837766477764), 'u2': np.float64(81.06066646668665), 'u3': np.float64(494.19600615621084), 'u4': np.float64(172.14869276658408), 'u5': np.float64(131.36021795155455), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 16}",-0.0,0.19378066062927246,"{'u1': np.float64(1260.6503830322404), 'u2': np.float64(74.43987108930027), 'u3': np.float64(441.3215537044658), 'u4': np.float64(59.184814432229814), 'u5': np.float64(81.27020243411249), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 17}",-0.0,0.14795470237731934,"{'u1': np.float64(913.7114540251482), 'u2': np.float64(74.75657837702235), 'u3': np.float64(448.6901018109862), 'u4': np.float64(77.69464729604147), 'u5': np.float64(100.13329940871074), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 18}",-0.0,0.14907288551330566,"{'u1': np.float64(1156.5191779378233), 'u2': np.float64(81.60890172049453), 'u3': np.float64(441.2067784661782), 'u4': np.float64(57.26267860934104), 'u5': np.float64(79.6519730758755), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 19}",-0.0,0.16152596473693848,"{'u1': np.float64(1147.8752728409504), 'u2': np.float64(74.5480005884357), 'u3': np.float64(449.49109851588), 'u4': np.float64(83.45483296530028), 'u5': np.float64(93.86424990235577), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 20}",-0.0,0.2993326187133789,"{'u1': np.float64(1169.0825760880582), 'u2': np.float64(69.01861471686841), 'u3': np.float64(482.0743573203122), 'u4': np.float64(148.5756548509512), 'u5': np.float64(127.10067345046724), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 21}",2.032799454675626,0.3148629665374756,"{'u1': np.float64(1166.2409963900739), 'u2': np.float64(69.24596932956433), 'u3': np.float64(454.31838086788525), 'u4': np.float64(88.37802121172899), 'u5': np.float64(80.932538664557), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 22}",1.57191471123204,1.3013854026794434,"{'u1': np.float64(1194.1686089719853), 'u2': np.float64(75.72829865258159), 'u3': np.float64(495.1022812750033), 'u4': np.float64(174.0841103596125), 'u5': np.float64(130.1852155042165), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 23}",-0.0,0.16372275352478027,"{'u1': np.float64(1148.3885599757864), 'u2': np.float64(72.05782979747369), 'u3': np.float64(476.7198727272065), 'u4': np.float64(138.43262430605466), 'u5': np.float64(116.90219347331356), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 24}",-0.0,0.15994954109191895,"{'u1': np.float64(871.5913840821543), 'u2': np.float64(82.7870509886143), 'u3': np.float64(446.3890860205155), 'u4': np.float64(68.45740762812034), 'u5': np.float64(81.27020243411249), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 25}",-0.0,0.1494743824005127,"{'u1': np.float64(947.6986923641903), 'u2': np.float64(77.76737589858817), 'u3': np.float64(454.92102020905907), 'u4': np.float64(86.51105706181829), 'u5': np.float64(106.25756933494165), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 26}",-0.0,0.2123885154724121,"{'u1': np.float64(1058.0810819006135), 'u2': np.float64(75.56569921363965), 'u3': np.float64(437.9688684578905), 'u4': np.float64(51.71504860464165), 'u5': np.float64(79.65197307587556), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 27}",6.3649300175272785,0.23406004905700684,"{'u1': np.float64(1312.8279096698468), 'u2': np.float64(64.91383876671264), 'u3': np.float64(433.0742781018521), 'u4': np.float64(43.853469884073775), 'u5': np.float64(80.932538664557), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 28}",-0.0,0.12754440307617188,"{'u1': np.float64(453.6566834403512), 'u2': np.float64(72.5596934573201), 'u3': np.float64(434.89294031344537), 'u4': np.float64(41.81759055822863), 'u5': np.float64(79.65676037586587), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 29}",-0.0,0.896479606628418,"{'u1': np.float64(1221.3147295484562), 'u2': np.float64(69.77346815139217), 'u3': np.float64(483.79348828266984), 'u4': np.float64(152.78123182130605), 'u5': np.float64(125.20715667650512), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 30}",-0.0,0.1510024070739746,"{'u1': np.float64(1327.2304352532635), 'u2': np.float64(81.1454549312636), 'u3': np.float64(493.3983304837724), 'u4': np.float64(170.16215914020324), 'u5': np.float64(131.3311290205894), 'u6': np.float64(134.72189892093957)}"
"{'use_korean_price': True, 'use_tou_elec': False, 'import_factor': 1.5, 'month': 1, 'hp_cap': 0.8, 'els_cap': 1, 'num_households': 700, 'nu_cop': 3.28, 'c_su_G': 50, 'c_su_H': 10, 'base_h2_price_eur': 3.3333333333333335, 'e_E_cap_ratio': 1.0, 'e_H_cap_ratio': 1.0, 'e_G_cap_ratio': 1.0, 'eff_type': 1, 'segments': 6, 'peak_penalty_ratio': 0.0, 'wind_el_ratio': 1.0, 'solar_el_ratio': 1.0, 'storage_capacity_E': 1.0, 'storage_capacity_G': 0.0, 'storage_capacity_H': 0.0, 'day': 31}",-0.0,0.13985323905944824,"{'u1': np.float64(1265.8856651056321), 'u2': np.float64(86.8741270556176), 'u3': np.float64(449.0271223406991), 'u4': np.float64(73.27458596535143), 'u5': np.float64(81.27498973410286), 'u6': np.float64(134.72189892093957)}"
